5000,4,4.5,9,9,555,0,89
9000,4,1,1,9,555,0,89
161,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,85
5000,4,4.5,5,9,555,0,86
9000,4,1,1,9,555,0,86
162,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,21
3000,3,5,3,9,444,0,91
5000,4,4.5,3,9,555,0,92
9000,4,1,1,9,555,0,92
163,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,22
3000,3,5,9,9,444,0,90
5000,4,4.5,9,9,555,0,91
9000,4,1,1,9,555,0,91
164,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,40
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
166,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,8
3000,2,2000,-3,9,1,1,43
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
167,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,21
3000,2,2000,-3,9,1,1,27
3000,3,5,3,9,444,0,104
5000,4,4.5,3,9,555,0,105
9000,4,1,1,9,555,0,105
168,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,5
3000,3,5,11,9,444,0,87
5000,4,4.5,11,9,555,0,88
9000,4,1,1,9,555,0,88
169,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,41
5000,2,2000,-1,9,1,1,60
2033,2,13,1,9,1,1,60
4000,3,0,0,9,1,1,60
3000,3,3000,-2,9,1,1,71
3000,4,5,18,9,444,0,120
5000,5,4.5,18,9,555,0,121
9000,5,1,2,9,555,0,121
170,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,11
3000,2,2000,-3,9,1,1,34
3000,3,5,3,9,444,0,129
5000,4,4.5,3,9,555,0,130
9000,4,1,1,9,555,0,130
171,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,92
5000,4,4.5,5,9,555,0,93
9000,4,1,1,9,555,0,93
172,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,90
5000,4,4.5,3,9,555,0,91
9000,4,1,1,9,555,0,91
173,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,73
3000,3,5,5,9,444,0,80
5000,4,4.5,5,9,555,0,81
9000,4,1,1,9,555,0,81
174,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,16
3000,3,5,7,9,444,0,80
5000,4,4.5,7,9,555,0,81
9000,4,1,1,9,555,0,81
175,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,62
3000,3,5,9,9,444,0,83
5000,4,4.5,9,9,555,0,84
9000,4,1,1,9,555,0,84
176,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,18
3000,3,5,2,9,444,0,80
5000,4,4.5,2,9,555,0,81
9000,4,1,1,9,555,0,81
179,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,85
5000,4,4.5,4,9,555,0,86
9000,4,1,1,9,555,0,86
180,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,31
3000,3,5,10,9,444,0,84
5000,4,4.5,10,9,555,0,85
9000,4,1,1,9,555,0,85
181,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,26
3000,3,5,22,9,444,0,105
5000,4,4.5,22,9,555,0,106
9000,4,1,1,9,555,0,106
182,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,85
5000,4,4.5,2,9,555,0,86
9000,4,1,1,9,555,0,86
183,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,40
3000,2,2000,-2,9,1,1,41
3000,3,5,15,9,444,0,87
5000,4,4.5,15,9,555,0,88
9000,4,1,1,9,555,0,88
184,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,84
5000,4,4.5,1,9,555,0,85
9000,4,1,1,9,555,0,85
185,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,80
5000,4,4.5,9,9,555,0,81
9000,4,1,1,9,555,0,81
186,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,82
5000,4,4.5,6,9,555,0,83
9000,4,1,1,9,555,0,83
187,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,2
3000,2,2000,-2,9,1,1,24
3000,3,5,16,9,444,0,101
5000,4,4.5,16,9,555,0,102
9000,4,1,1,9,555,0,102
188,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,91
5000,4,4.5,5,9,555,0,92
9000,4,1,1,9,555,0,92
189,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,87
5000,4,4.5,5,9,555,0,88
9000,4,1,1,9,555,0,88
190,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,81
5000,4,4.5,4,9,555,0,82
9000,4,1,1,9,555,0,82
191,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,5
3000,2,2000,-2,9,1,1,8
3000,3,5,7,9,444,0,90
5000,4,4.5,7,9,555,0,91
9000,4,1,1,9,555,0,91
192,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,39
3000,2,2000,-2,9,1,1,68
3000,3,5,16,9,444,0,97
5000,4,4.5,16,9,555,0,98
9000,4,1,1,9,555,0,98
194,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,16
3000,3,5,18,9,444,0,112
5000,4,4.5,18,9,555,0,113
9000,4,1,1,9,555,0,113
195,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,64
3000,3,5,3,9,444,0,86
5000,4,4.5,3,9,555,0,87
9000,4,1,1,9,555,0,87
196,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,6,9,444,0,85
5000,4,4.5,6,9,555,0,86
9000,4,1,1,9,555,0,86
197,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,17
3000,3,5,4,9,444,0,82
5000,4,4.5,4,9,555,0,83
9000,4,1,1,9,555,0,83
198,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,87
5000,4,4.5,0,9,555,0,88
9000,4,1,1,9,555,0,88
199,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,3
3000,2,2000,-2,9,1,1,33
3000,3,5,16,9,444,0,100
5000,4,4.5,16,9,555,0,101
9000,4,1,1,9,555,0,101
200,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,52
3000,3,5,13,9,444,0,87
5000,4,4.5,13,9,555,0,88
9000,4,1,1,9,555,0,88
202,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,83
5000,4,4.5,1,9,555,0,84
9000,4,1,1,9,555,0,84
203,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,87
5000,4,4.5,5,9,555,0,88
9000,4,1,1,9,555,0,88
204,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,83
3000,3,5,13,9,444,0,99
5000,4,4.5,13,9,555,0,100
9000,4,1,1,9,555,0,100
205,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,80
5000,4,4.5,3,9,555,0,81
9000,4,1,1,9,555,0,81
206,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,89
5000,4,4.5,2,9,555,0,90
9000,4,1,1,9,555,0,90
207,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,15
3000,3,5,21,9,444,0,116
5000,4,4.5,21,9,555,0,117
9000,4,1,1,9,555,0,117
208,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,89
5000,4,4.5,5,9,555,0,90
9000,4,1,1,9,555,0,90
210,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,86
5000,4,4.5,8,9,555,0,87
9000,4,1,1,9,555,0,87
211,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,37
3000,2,2000,-2,9,1,1,59
3000,3,5,27,9,444,0,97
5000,4,4.5,27,9,555,0,98
9000,4,1,1,9,555,0,98
212,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,67
3000,3,5,15,9,444,0,82
5000,4,4.5,15,9,555,0,83
9000,4,1,1,9,555,0,83
213,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,3
3000,3,5,6,9,444,0,103
5000,4,4.5,6,9,555,0,104
9000,4,1,1,9,555,0,104
214,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,12,9,444,0,91
5000,4,4.5,12,9,555,0,92
9000,4,1,1,9,555,0,92
215,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,94
5000,4,4.5,6,9,555,0,95
9000,4,1,1,9,555,0,95
217,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,12
3000,3,5,1,9,444,0,86
5000,4,4.5,1,9,555,0,87
9000,4,1,1,9,555,0,87
219,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,2
3000,2,2000,-2,9,1,1,34
3000,3,5,13,9,444,0,87
5000,4,4.5,13,9,555,0,88
9000,4,1,1,9,555,0,88
220,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,22
3000,3,5,8,9,444,0,91
5000,4,4.5,8,9,555,0,92
9000,4,1,1,9,555,0,92
221,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
5000,2,2000,-1,9,1,1,4
2033,2,13,1,9,1,1,4
3000,3,0,0,9,1,1,4
3000,4,5,13,9,444,0,106
5000,5,4.5,13,9,555,0,107
9000,5,1,2,9,555,0,107
222,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,81
5000,4,4.5,2,9,555,0,82
9000,4,1,1,9,555,0,82
223,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,89
5000,4,4.5,5,9,555,0,90
9000,4,1,1,9,555,0,90
224,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,63
3000,3,5,37,9,444,0,110
5000,4,4.5,37,9,555,0,111
9000,4,1,1,9,555,0,111
225,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,59
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
226,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,24
3000,3,5,5,9,444,0,90
5000,4,4.5,5,9,555,0,91
9000,4,1,1,9,555,0,91
227,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,13,9,444,0,83
5000,4,4.5,13,9,555,0,84
9000,4,1,1,9,555,0,84
228,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,77
5000,4,4.5,3,9,555,0,78
9000,4,1,1,9,555,0,78
229,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,80
5000,4,4.5,1,9,555,0,81
9000,4,1,1,9,555,0,81
231,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
232,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,4
4000,2,2000,-3,9,1,1,18
3000,2,2000,-2,9,1,1,35
3000,3,5,16,9,444,0,91
5000,4,4.5,16,9,555,0,92
9000,4,1,1,9,555,0,92
233,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,2
3000,3,5,3,9,444,0,85
5000,4,4.5,3,9,555,0,86
9000,4,1,1,9,555,0,86
234,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,12,9,444,0,87
5000,4,4.5,12,9,555,0,88
9000,4,1,1,9,555,0,88
235,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,2
4000,2,2000,-2,9,1,1,15
3000,2,2000,-2,9,1,1,39
3000,3,5,18,9,444,0,96
5000,4,4.5,18,9,555,0,97
9000,4,1,1,9,555,0,97
236,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,88
5000,4,4.5,2,9,555,0,89
9000,4,1,1,9,555,0,89
238,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,45
3000,3,5,5,9,444,0,86
5000,4,4.5,5,9,555,0,87
9000,4,1,1,9,555,0,87
239,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,12,9,444,0,80
5000,4,4.5,12,9,555,0,81
9000,4,1,1,9,555,0,81
240,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,23
3000,3,5,9,9,444,0,80
5000,4,4.5,9,9,555,0,81
9000,4,1,1,9,555,0,81
242,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,86
5000,4,4.5,3,9,555,0,87
9000,4,1,1,9,555,0,87
243,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,85
5000,4,4.5,1,9,555,0,86
9000,4,1,1,9,555,0,86
244,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,86
5000,4,4.5,4,9,555,0,87
9000,4,1,1,9,555,0,87
245,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,3
3000,3,5,3,9,444,0,86
5000,4,4.5,3,9,555,0,87
9000,4,1,1,9,555,0,87
246,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,83
5000,4,4.5,6,9,555,0,84
9000,4,1,1,9,555,0,84
247,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,96
5000,4,4.5,7,9,555,0,97
9000,4,1,1,9,555,0,97
248,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,81
5000,4,4.5,2,9,555,0,82
9000,4,1,1,9,555,0,82
249,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,19
3000,3,5,9,9,444,0,96
5000,4,4.5,9,9,555,0,97
9000,4,1,1,9,555,0,97
250,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,83
5000,4,4.5,7,9,555,0,84
9000,4,1,1,9,555,0,84
251,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,21
3000,3,5,2,9,444,0,94
5000,4,4.5,2,9,555,0,95
9000,4,1,1,9,555,0,95
252,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,83
5000,4,4.5,0,9,555,0,84
9000,4,1,1,9,555,0,84
253,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
5000,2,2000,-1,9,1,1,64
2033,2,13,1,9,1,1,64
3000,3,0,0,9,1,1,64
3000,4,5,18,9,444,0,108
5000,5,4.5,18,9,555,0,109
9000,5,1,2,9,555,0,109
254,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,81
5000,4,4.5,3,9,555,0,82
9000,4,1,1,9,555,0,82
255,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,86
5000,4,4.5,7,9,555,0,87
9000,4,1,1,9,555,0,87
257,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,85
5000,4,4.5,6,9,555,0,86
9000,4,1,1,9,555,0,86
258,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,6
3000,3,5,27,9,444,0,140
5000,4,4.5,27,9,555,0,141
9000,4,1,1,9,555,0,141
259,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,13
3000,2,2000,-3,9,1,1,47
3000,3,5,3,9,444,0,84
5000,4,4.5,3,9,555,0,85
9000,4,1,1,9,555,0,85
260,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,81
5000,4,4.5,5,9,555,0,82
9000,4,1,1,9,555,0,82
261,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,85
5000,4,4.5,4,9,555,0,86
9000,4,1,1,9,555,0,86
262,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,20
3000,3,5,2,9,444,0,86
5000,4,4.5,2,9,555,0,87
9000,4,1,1,9,555,0,87
263,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,10,9,444,0,83
5000,4,4.5,10,9,555,0,84
9000,4,1,1,9,555,0,84
264,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
265,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,13,9,444,0,90
5000,4,4.5,13,9,555,0,91
9000,4,1,1,9,555,0,91
267,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,17
3000,2,2000,-3,9,1,1,24
3000,3,5,6,9,444,0,87
5000,4,4.5,6,9,555,0,88
9000,4,1,1,9,555,0,88
268,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,28
3000,3,5,14,9,444,0,89
5000,4,4.5,14,9,555,0,90
9000,4,1,1,9,555,0,90
270,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,86
5000,4,4.5,5,9,555,0,87
9000,4,1,1,9,555,0,87
271,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
272,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,18
3000,3,5,13,9,444,0,93
5000,4,4.5,13,9,555,0,94
9000,4,1,1,9,555,0,94
274,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,98
5000,4,4.5,3,9,555,0,99
9000,4,1,1,9,555,0,99
278,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,80
5000,4,4.5,4,9,555,0,81
9000,4,1,1,9,555,0,81
279,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,90
5000,4,4.5,7,9,555,0,91
9000,4,1,1,9,555,0,91
280,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,82
5000,4,4.5,6,9,555,0,83
9000,4,1,1,9,555,0,83
281,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,88
5000,4,4.5,7,9,555,0,89
9000,4,1,1,9,555,0,89
282,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,2
3000,3,5,2,9,444,0,78
5000,4,4.5,2,9,555,0,79
9000,4,1,1,9,555,0,79
283,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,85
5000,4,4.5,9,9,555,0,86
9000,4,1,1,9,555,0,86
284,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,89
5000,4,4.5,3,9,555,0,90
9000,4,1,1,9,555,0,90
285,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,4
4000,2,2000,-3,9,1,1,18
3000,2,2000,-2,9,1,1,27
3000,3,5,9,9,444,0,94
5000,4,4.5,9,9,555,0,95
9000,4,1,1,9,555,0,95
286,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,26
3000,3,5,5,9,444,0,82
5000,4,4.5,5,9,555,0,83
9000,4,1,1,9,555,0,83
287,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,86
5000,4,4.5,5,9,555,0,87
9000,4,1,1,9,555,0,87
288,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,91
5000,4,4.5,5,9,555,0,92
9000,4,1,1,9,555,0,92
289,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,31
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
290,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,5
3000,3,5,0,9,444,0,89
5000,4,4.5,0,9,555,0,90
9000,4,1,1,9,555,0,90
292,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,87
5000,4,4.5,6,9,555,0,88
9000,4,1,1,9,555,0,88
294,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,28
3000,3,5,7,9,444,0,98
5000,4,4.5,7,9,555,0,99
9000,4,1,1,9,555,0,99
295,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,29
3000,3,5,1,9,444,0,93
5000,4,4.5,1,9,555,0,94
9000,4,1,1,9,555,0,94
296,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,8,9,444,0,98
5000,4,4.5,8,9,555,0,99
9000,4,1,1,9,555,0,99
299,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,90
5000,4,4.5,5,9,555,0,91
9000,4,1,1,9,555,0,91
300,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,81
5000,4,4.5,7,9,555,0,82
9000,4,1,1,9,555,0,82
301,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,88
5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
303,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,87
5000,4,4.5,6,9,555,0,88
9000,4,1,1,9,555,0,88
304,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,86
5000,4,4.5,5,9,555,0,87
9000,4,1,1,9,555,0,87
305,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,90
5000,4,4.5,8,9,555,0,91
9000,4,1,1,9,555,0,91
306,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,33
3000,3,5,15,9,444,0,86
5000,4,4.5,15,9,555,0,87
9000,4,1,1,9,555,0,87
307,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,10,9,444,0,89
5000,4,4.5,10,9,555,0,90
9000,4,1,1,9,555,0,90
309,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,18
3000,3,5,3,9,444,0,90
5000,4,4.5,3,9,555,0,91
9000,4,1,1,9,555,0,91
310,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,82
5000,4,4.5,9,9,555,0,83
9000,4,1,1,9,555,0,83
313,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,17
3000,2,2000,-3,9,1,1,40
3000,3,5,12,9,444,0,87
5000,4,4.5,12,9,555,0,88
9000,4,1,1,9,555,0,88
315,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,12
4000,2,2000,-3,9,1,1,16
3000,2,2000,-2,9,1,1,57
3000,3,5,8,9,444,0,85
5000,4,4.5,8,9,555,0,86
9000,4,1,1,9,555,0,86
316,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,15
3000,3,5,5,9,444,0,81
5000,4,4.5,5,9,555,0,82
9000,4,1,1,9,555,0,82
317,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,15
3000,3,5,3,9,444,0,88
